{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11860\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Year,Week,State,measles,pertussis\
1928,1,Alabama,3.67,\
1928,2,Alabama,6.25,\
1928,3,Alabama,7.95,\
1928,4,Alabama,12.58,\
1928,5,Alabama,8.03,\
1928,6,Alabama,7.27,\
1928,7,Alabama,10.00,\
1928,8,Alabama,13.83,\
1928,9,Alabama,11.06,\
1928,10,Alabama,13.98,\
1928,11,Alabama,18.79,\
1928,12,Alabama,22.20,\
1928,13,Alabama,21.97,\
1928,14,Alabama,16.78,\
1928,15,Alabama,15.45,\
1928,16,Alabama,14.89,\
1928,17,Alabama,16.14,\
1928,18,Alabama,9.51,\
1928,19,Alabama,13.86,\
1928,20,Alabama,14.02,\
1928,21,Alabama,13.67,\
1928,22,Alabama,9.92,\
1928,23,Alabama,8.30,\
1928,24,Alabama,5.72,\
1928,25,Alabama,4.81,\
1928,26,Alabama,4.02,\
1928,27,Alabama,1.70,\
1928,28,Alabama,1.63,\
1928,29,Alabama,1.29,\
1928,30,Alabama,2.50,\
1928,31,Alabama,0.23,\
1928,32,Alabama,0.53,\
1928,33,Alabama,0.27,\
1928,34,Alabama,1.06,\
1928,35,Alabama,0.27,\
1928,36,Alabama,0.19,\
1928,37,Alabama,0.42,\
1928,38,Alabama,0.19,\
1928,39,Alabama,2.77,\
1928,40,Alabama,0.15,\
1928,41,Alabama,0.23,\
1928,42,Alabama,0.30,\
1928,43,Alabama,0.27,\
1928,44,Alabama,0.23,\
1928,45,Alabama,0.83,\
1928,46,Alabama,0.91,\
1928,47,Alabama,0.83,\
1928,48,Alabama,0.68,\
1928,49,Alabama,0.64,\
1928,50,Alabama,1.06,\
1928,51,Alabama,8.03,\
1928,52,Alabama,3.11,\
1929,1,Alabama,1.21,\
1929,2,Alabama,2.61,\
1929,3,Alabama,4.31,\
1929,4,Alabama,3.93,\
1929,5,Alabama,4.16,\
1929,6,Alabama,1.63,\
1929,7,Alabama,6.05,\
1929,8,Alabama,6.69,\
1929,9,Alabama,5.14,\
1929,10,Alabama,8.47,\
1929,11,Alabama,1.82,\
1929,12,Alabama,4.31,\
1929,13,Alabama,4.58,\
1929,14,Alabama,7.19,\
1929,15,Alabama,7.56,\
1929,16,Alabama,4.92,\
1929,17,Alabama,3.18,\
1929,18,Alabama,8.25,\
1929,19,Alabama,3.37,\
1929,20,Alabama,1.85,\
1929,21,Alabama,4.65,\
1929,22,Alabama,1.82,\
1929,23,Alabama,1.51,\
1929,24,Alabama,0.83,\
1929,25,Alabama,1.44,\
1929,26,Alabama,1.25,\
1929,27,Alabama,0.98,\
1929,28,Alabama,0.38,\
1929,29,Alabama,0.68,\
1929,30,Alabama,0.45,\
1929,31,Alabama,0.19,\
